CYP2C19 Diplotype	Coded Diplotype/Phenotype Summarya	EHR Priority Result Notationb
*18/*26	CYP2C19 Likely Intermediate Metabolizer	Abnormal/Priority/High Risk
*18/*27	Indeterminate	None
*18/*28	CYP2C19 Normal Metabolizer 	Normal/Routine/Low Risk
*18/*29	Indeterminate	None
*18/*30	Indeterminate	None
*18/*31	Indeterminate	None
*18/*32	Indeterminate	None
*18/*33	Indeterminate	None
*18/*34	Indeterminate	None
*18/*35	CYP2C19 Intermediate Metabolizer 	Abnormal/Priority/High Risk
*19/*19	CYP2C19 Likely Intermediate Metabolizer	Abnormal/Priority/High Risk
*19/*22	CYP2C19 Likely Poor Metabolizer	Abnormal/Priority/High Risk
*19/*23	Indeterminate	None
*19/*24	CYP2C19 Likely Poor Metabolizer	Abnormal/Priority/High Risk
*19/*25	CYP2C19 Likely Intermediate Metabolizer	Abnormal/Priority/High Risk
*19/*26	CYP2C19 Likely Intermediate Metabolizer	Abnormal/Priority/High Risk
*19/*27	Indeterminate	None
*19/*28	CYP2C19 Likely Intermediate Metabolizer	Abnormal/Priority/High Risk
*19/*29	Indeterminate	None
*19/*30	Indeterminate	None
*19/*31	Indeterminate	None
*19/*32	Indeterminate	None
*19/*33	Indeterminate	None
*19/*34	Indeterminate	None
*19/*35	CYP2C19 Likely Poor Metabolizer	Abnormal/Priority/High Risk
*22/*22	CYP2C19 Poor Metabolizer	Abnormal/Priority/High Risk
*22/*23	Indeterminate	None
*22/*24	CYP2C19 Poor Metabolizer	Abnormal/Priority/High Risk
*22/*25	CYP2C19 Likely Poor Metabolizer	Abnormal/Priority/High Risk
*22/*26	CYP2C19 Likely Poor Metabolizer	Abnormal/Priority/High Risk
*22/*27	Indeterminate	None
*22/*28	CYP2C19 Intermediate Metabolizer 	Abnormal/Priority/High Risk
*22/*29	Indeterminate	None
*22/*30	Indeterminate	None
*22/*31	Indeterminate	None
*22/*32	Indeterminate	None
*22/*33	Indeterminate	None
*22/*34	Indeterminate	None
*22/*35	CYP2C19 Poor Metabolizer	Abnormal/Priority/High Risk
*23/*23	Indeterminate	None
*23/*24	Indeterminate	None
*23/*25	Indeterminate	None
*23/*26	Indeterminate	None
*23/*27	Indeterminate	None
*23/*28	Indeterminate	None
*23/*29	Indeterminate	None
*23/*30	Indeterminate	None
*23/*31	Indeterminate	None
*23/*32	Indeterminate	None
*23/*33	Indeterminate	None
*23/*34	Indeterminate	None
*23/*35	Indeterminate	None
*24/*24	CYP2C19 Poor Metabolizer	Abnormal/Priority/High Risk
*24/*25	CYP2C19 Likely Poor Metabolizer	Abnormal/Priority/High Risk
*24/*26	CYP2C19 Likely Poor Metabolizer	Abnormal/Priority/High Risk
*24/*27	Indeterminate	None
*24/*28	CYP2C19 Intermediate Metabolizer 	Abnormal/Priority/High Risk
*24/*29	Indeterminate	None
*24/*30	Indeterminate	None
*24/*31	Indeterminate	None
*24/*32	Indeterminate	None
*24/*33	Indeterminate	None
*24/*34	Indeterminate	None
*24/*35	CYP2C19 Poor Metabolizer	Abnormal/Priority/High Risk
*25/*25	CYP2C19 Likely Intermediate Metabolizer	Abnormal/Priority/High Risk
*25/*26	CYP2C19 Likely Intermediate Metabolizer	Abnormal/Priority/High Risk
*25/*27	Indeterminate	None
*25/*28	CYP2C19 Likely Intermediate Metabolizer	Abnormal/Priority/High Risk
*25/*29	Indeterminate	None
*25/*30	Indeterminate	None
*25/*31	Indeterminate	None
*25/*32	Indeterminate	None
*25/*33	Indeterminate	None
*25/*34	Indeterminate	None
*25/*35	CYP2C19 Likely Poor Metabolizer	Abnormal/Priority/High Risk
*26/*26	CYP2C19 Likely Intermediate Metabolizer	Abnormal/Priority/High Risk
*26/*27	Indeterminate	None
*26/*28	CYP2C19 Likely Intermediate Metabolizer	Abnormal/Priority/High Risk
*26/*29	Indeterminate	None
*26/*30	Indeterminate	None
*26/*31	Indeterminate	None
*26/*32	Indeterminate	None
*26/*33	Indeterminate	None
*26/*34	Indeterminate	None
*26/*35	CYP2C19 Likely Poor Metabolizer	Abnormal/Priority/High Risk
*27/*27	Indeterminate	None
*27/*28	Indeterminate	None
*27/*29	Indeterminate	None
*27/*30	Indeterminate	None
*27/*31	Indeterminate	None
*27/*32	Indeterminate	None
*27/*33	Indeterminate	None
*27/*34	Indeterminate	None
*27/*35	Indeterminate	None
*28/*28	CYP2C19 Normal Metabolizer 	Normal/Routine/Low Risk
*28/*29	Indeterminate	None
*28/*30	Indeterminate	None
*28/*31	Indeterminate	None
*28/*32	Indeterminate	None
*28/*33	Indeterminate	None
*28/*34	Indeterminate	None
*28/*35	CYP2C19 Intermediate Metabolizer 	Abnormal/Priority/High Risk
*29/*29	Indeterminate	None
*29/*30	Indeterminate	None
*29/*31	Indeterminate	None
*29/*32	Indeterminate	None
*29/*33	Indeterminate	None
*29/*34	Indeterminate	None
*29/*35	Indeterminate	None
*30/*30	Indeterminate	None
*30/*31	Indeterminate	None
*30/*32	Indeterminate	None
*30/*33	Indeterminate	None
*30/*34	Indeterminate	None
*30/*35	Indeterminate	None
*31/*31	Indeterminate	None
*31/*32	Indeterminate	None
*31/*33	Indeterminate	None
*31/*34	Indeterminate	None
*31/*35	Indeterminate	None
*32/*32	Indeterminate	None
*32/*33	Indeterminate	None
*32/*34	Indeterminate	None
*32/*35	Indeterminate	None
*33/*33	Indeterminate	None
*33/*34	Indeterminate	None
*33/*35	Indeterminate	None
*34/*34	Indeterminate	None
*34/*35	Indeterminate	None
*35/*35	CYP2C19 Poor Metabolizer	Abnormal/Priority/High Risk
aThe coded diplotype/phenotype summary is used to store an interpretation of the test result.  This is a design decision that may differ among sites		
bA priority result is defined as a genetic test result that results in a change in drug, drug dose, or drug monitoring		
